Code,Cause,ISO3,Year,Sex,Age Group,Population,Deaths,Death rate per 100 000 population,DALY,DALY rate per 100 000 population
1130,Ischaemic heart disease,MAR,2019,FMLE,ALLAges,18400000,38070.16,206.9,782911.4,4254.95
1140,Stroke,MAR,2019,FMLE,ALLAges,18400000,18045.4,98.07,419324.3,2278.94
1120,Hypertensive heart disease,MAR,2019,FMLE,ALLAges,18400000,6102.01,33.16,118187.2,642.32
1270,Kidney diseases,MAR,2019,FMLE,ALLAges,18400000,5899.44,32.06,168005.1,913.07
800,Diabetes mellitus,MAR,2019,FMLE,ALLAges,18400000,4554.48,24.75,215649,1172.01
390,Lower respiratory infections,MAR,2019,FMLE,ALLAges,18400000,3627.84,19.72,133111.1,723.43
700,Breast cancer,MAR,2019,FMLE,ALLAges,18400000,3603.61,19.58,126045.5,685.03
490,Neonatal conditions,MAR,2019,FMLE,ALLAges,18400000,3181.82,17.29,331669.5,1802.55
950,Alzheimer disease and other dementias,MAR,2019,FMLE,ALLAges,18400000,3063.5,16.65,61880.83,336.31
1180,Chronic obstructive pulmonary disease,MAR,2019,FMLE,ALLAges,18400000,2580.5,14.02,79258.17,430.75
710,Cervix uteri cancer,MAR,2019,FMLE,ALLAges,18400000,2507.82,13.63,76452.56,415.5
1230,Cirrhosis of the liver,MAR,2019,FMLE,ALLAges,18400000,2202.92,11.97,58365.41,317.2
1190,Asthma,MAR,2019,FMLE,ALLAges,18400000,1821.28,9.9,63775.15,346.6
1550,Falls,MAR,2019,FMLE,ALLAges,18400000,1409.26,7.66,87260.86,474.24
650,Colon and rectum cancers,MAR,2019,FMLE,ALLAges,18400000,1116.83,6.07,33004.55,179.37
760,"Lymphomas, multiple myeloma",MAR,2019,FMLE,ALLAges,18400000,955.5,5.19,24212.47,131.59
1400,Congenital anomalies,MAR,2019,FMLE,ALLAges,18400000,954.64,5.19,99535.17,540.95
1530,Road injury,MAR,2019,FMLE,ALLAges,18400000,951.04,5.17,58781.06,319.46
1610,Self-harm,MAR,2019,FMLE,ALLAges,18400000,864.89,4.7,45431.79,246.91
30,Tuberculosis,MAR,2019,FMLE,ALLAges,18400000,839.63,4.56,40822.46,221.86
730,Ovary cancer,MAR,2019,FMLE,ALLAges,18400000,799.52,4.35,25662.23,139.47
420,Maternal conditions,MAR,2019,FMLE,ALLAges,18400000,703.82,3.83,43516.14,236.5
960,Parkinson disease,MAR,2019,FMLE,ALLAges,18400000,653.95,3.55,12342.18,67.08
680,"Trachea, bronchus, lung cancers",MAR,2019,FMLE,ALLAges,18400000,601.93,3.27,19447.6,105.69
110,Diarrhoeal diseases,MAR,2019,FMLE,ALLAges,18400000,591.88,3.22,62638.75,340.43
640,Stomach cancer,MAR,2019,FMLE,ALLAges,18400000,575.86,3.13,18127.02,98.52
1220,Peptic ulcer disease,MAR,2019,FMLE,ALLAges,18400000,550.56,2.99,12374.2,67.25
1150,"Cardiomyopathy, myocarditis, endocarditis",MAR,2019,FMLE,ALLAges,18400000,490.19,2.66,14039.25,76.3
1560,"Fire, heat and hot substances",MAR,2019,FMLE,ALLAges,18400000,473.55,2.57,26285.28,142.85
1110,Rheumatic heart disease,MAR,2019,FMLE,ALLAges,18400000,456.22,2.48,19280.29,104.78
770,Leukaemia,MAR,2019,FMLE,ALLAges,18400000,433.15,2.35,15088.52,82
1242,Paralytic ileus and intestinal obstruction,MAR,2019,FMLE,ALLAges,18400000,311.79,1.69,7879.36,42.82
751,Brain and nervous system cancers,MAR,2019,FMLE,ALLAges,18400000,303.13,1.65,12786.89,69.49
1246,Gallbladder and biliary diseases,MAR,2019,FMLE,ALLAges,18400000,269.55,1.46,12716.13,69.11
754,Thyroid cancer,MAR,2019,FMLE,ALLAges,18400000,255.52,1.39,6363.14,34.58
752,Gallbladder and biliary tract cancer,MAR,2019,FMLE,ALLAges,18400000,253.8,1.38,6432.03,34.96
620,Mouth and oropharynx cancers,MAR,2019,FMLE,ALLAges,18400000,250.79,1.36,6845.04,37.2
170,Meningitis,MAR,2019,FMLE,ALLAges,18400000,250.34,1.36,14632.34,79.52
1575,Exposure to mechanical forces,MAR,2019,FMLE,ALLAges,18400000,221.94,1.21,18764.93,101.98
